Output of command:  TSUB E2M    (like E2L except the new length
                                 only includes ONE blank at the end.)

     This command measures the length of the IKJEFTE2 table in
     the user's address space, to (and including) the first blank
     table entry.  Then this length is plugged into the LWA field
     which is supposed to contain the length of the IKJEFTE2 table.
     The messages below, tell you what happened.  Another TSUB E2D
     command will tell you the resulting state of the E2 table.


TSUB Command - Display/Change USERID Auth Table Entry - Ver 1.40
---- -------   ------- ------ ------ ---- ----- -----   --------

  **--- STATE BEFORE MAKING TABLE CHANGES ---**
E2M   10     Program table code + Function code
Table address:      0000C000
Table address is not within an LPA region.
Non-blank table entries:     295   (these are the ones used)
Perceived blank entries:      29   (potential for expansion)
Table E2 pointed to by the LWA has length available. Hex 0A30.
Table E2 pointed to by the LWA came from an APF STEPLIB.
Table Header:  IKJEFTE276.152
Number of valid entries:     324

  **--------   AFTER MAKING CHANGES   -------**
LWA size for table E2 has been changed from Hex 0A30 to Hex 0950.
Table E2 pointed to by the LWA has length available. Hex 0950.

Return Code = 0

-----------------------------------------------------------------

TSUB Command - Display/Change USERID Auth Table Entry - Ver 1.40
---- -------   ------- ------ ------ ---- ----- -----   --------
E2D   04     Program table code + Function code
Table address:      0000C000
Table address is not within an LPA region.
Non-blank table entries:     295   (these are the ones used)
Perceived blank entries:      29   (potential for expansion)
Table E2 pointed to by the LWA has length available. Hex 0950.
Table E2 pointed to by the LWA came from an APF STEPLIB.
Table Header:  IKJEFTE276.152
Number of valid entries:     296
E2 Table Entry Number:        63  CRECOVER
E2 Table Entry Number:        64  CSCAN
E2 Table Entry Number:        65  CSUSPEND
E2 Table Entry Number:        66  DCAS
E2 Table Entry Number:        67  DD
E2 Table Entry Number:        68  DDIR
E2 Table Entry Number:        69  DEF
E2 Table Entry Number:        70  DEFINE
E2 Table Entry Number:        71  DEL
E2 Table Entry Number:        72  DELDIR
E2 Table Entry Number:        73  DELDSD
E2 Table Entry Number:        74  DELETE
E2 Table Entry Number:        75  DELFILE
E2 Table Entry Number:        76  DELGROUP
E2 Table Entry Number:        77  DELUSER
E2 Table Entry Number:        78  DF
E2 Table Entry Number:        79  DG
E2 Table Entry Number:        80  DITTO
E2 Table Entry Number:        81  DITTOA
E2 Table Entry Number:        82  DITTOU
E2 Table Entry Number:        83  DMRSHR
E2 Table Entry Number:        84  DRI
E2 Table Entry Number:        85  DU
E2 Table Entry Number:        86  ERWMAUTH
E2 Table Entry Number:        87  EX
E2 Table Entry Number:        88  EXP
E2 Table Entry Number:        89  EXPORT
E2 Table Entry Number:        90  EYU9XENF
E2 Table Entry Number:        91  EZAZSSI
E2 Table Entry Number:        92  EZBREINI
E2 Table Entry Number:        93  EZBTNINI
E2 Table Entry Number:        94  FCESTABL
E2 Table Entry Number:        95  FCQUERY
E2 Table Entry Number:        96  FCWITHDR
E2 Table Entry Number:        97  FTPD
E2 Table Entry Number:        98  FTPDNS
E2 Table Entry Number:        99  GJTRUCBS
E2 Table Entry Number:       100  IEBCOPY
E2 Table Entry Number:       101  IKJEHDSF
E2 Table Entry Number:       102  IKJEHDS1
E2 Table Entry Number:       103  IKJPRMLB
E2 Table Entry Number:       104  IM
E2 Table Entry Number:       105  IMP
E2 Table Entry Number:       106  IMPORT
E2 Table Entry Number:       107  IOBSNMP
E2 Table Entry Number:       108  IQIEXPN
E2 Table Entry Number:       109  IQIMAIN
E2 Table Entry Number:       110  IQIQUERY
E2 Table Entry Number:       111  IQIQUIT
E2 Table Entry Number:       112  IRRDPI00
E2 Table Entry Number:       113  ISPICP
E2 Table Entry Number:       114  ISRPCP
E2 Table Entry Number:       115  LBADV
E2 Table Entry Number:       116  LBAGENT
E2 Table Entry Number:       117  LD
E2 Table Entry Number:       118  LDATA
E2 Table Entry Number:       119  LDIR
E2 Table Entry Number:       120  LDIRECT
E2 Table Entry Number:       121  LF
E2 Table Entry Number:       122  LFILE
E2 Table Entry Number:       123  LG
E2 Table Entry Number:       124  LISTB
E2 Table Entry Number:       125  LISTBC
E2 Table Entry Number:       126  LISTD
E2 Table Entry Number:       127  LISTDATA
E2 Table Entry Number:       128  LISTDS
E2 Table Entry Number:       129  LISTDSD
E2 Table Entry Number:       130  LISTGRP
E2 Table Entry Number:       131  LISTUSER
E2 Table Entry Number:       132  LLWA
E2 Table Entry Number:       133  LMRKTSO
E2 Table Entry Number:       134  LOCKTERM
E2 Table Entry Number:       135  LOOK
E2 Table Entry Number:       136  LPQ
E2 Table Entry Number:       137  LPR
E2 Table Entry Number:       138  LPRM
E2 Table Entry Number:       139  LPROC
E2 Table Entry Number:       140  LSLT
E2 Table Entry Number:       141  LU
E2 Table Entry Number:       142  LWATMGR
E2 Table Entry Number:       143  MAKEUSER
E2 Table Entry Number:       144  MIMTSO
E2 Table Entry Number:       145  MODDVIPA
E2 Table Entry Number:       146  MU
E2 Table Entry Number:       147  MVPMAIN
E2 Table Entry Number:       148  MVPXDISP
E2 Table Entry Number:       149  MVSCPCMD
E2 Table Entry Number:       150  NAMEDXFR
E2 Table Entry Number:       151  NAMED4
E2 Table Entry Number:       152  NDVRC1
E2 Table Entry Number:       153  NETSTAT
E2 Table Entry Number:       154  NSUPDATE
E2 Table Entry Number:       155  NSUPDAT4
E2 Table Entry Number:       156  NYPPW
E2 Table Entry Number:       157  OC
E2 Table Entry Number:       158  OMPROUTE
E2 Table Entry Number:       159  OP
E2 Table Entry Number:       160  OPER
E2 Table Entry Number:       161  OPERATOR
E2 Table Entry Number:       162  OPINFO
E2 Table Entry Number:       163  OPING
E2 Table Entry Number:       164  OPSCMD
E2 Table Entry Number:       165  OPSCONSL
E2 Table Entry Number:       166  OPSOSCMD
E2 Table Entry Number:       167  OPSPARM
E2 Table Entry Number:       168  OPSREPLY
E2 Table Entry Number:       169  OPSTAT
E2 Table Entry Number:       170  OPSWTO
E2 Table Entry Number:       171  OSNMPD
E2 Table Entry Number:       172  OTRACERT
E2 Table Entry Number:       173  PACKRAT
E2 Table Entry Number:       174  PARMLIB
E2 Table Entry Number:       175  PASSWORD
E2 Table Entry Number:       176  PDIR
E2 Table Entry Number:       177  PDSCLEAN
E2 Table Entry Number:       178  PDSEAUTH
E2 Table Entry Number:       179  PE
E2 Table Entry Number:       180  PERMDIR
E2 Table Entry Number:       181  PERMFILE
E2 Table Entry Number:       182  PERMIT
E2 Table Entry Number:       183  PF
E2 Table Entry Number:       184  PHRASE
E2 Table Entry Number:       185  PING
E2 Table Entry Number:       186  POPPER
E2 Table Entry Number:       187  PRINT
E2 Table Entry Number:       188  PW
E2 Table Entry Number:       189  Q
E2 Table Entry Number:       190  QUEUE
E2 Table Entry Number:       191  Q522
E2 Table Entry Number:       192  RACDCERT
E2 Table Entry Number:       193  RACFSIM
E2 Table Entry Number:       194  RACLINK
E2 Table Entry Number:       195  RACONVRT
E2 Table Entry Number:       196  RACPRIV
E2 Table Entry Number:       197  RALT
E2 Table Entry Number:       198  RALTER
E2 Table Entry Number:       199  RDEF
E2 Table Entry Number:       200  RDEFINE
E2 Table Entry Number:       201  RDEL
E2 Table Entry Number:       202  RDELETE
E2 Table Entry Number:       203  RE
E2 Table Entry Number:       204  RECEIVE
E2 Table Entry Number:       205  RELOGON
E2 Table Entry Number:       206  REMOVE
E2 Table Entry Number:       207  REPRO
E2 Table Entry Number:       208  RESOLVE
E2 Table Entry Number:       209  REVIEW
E2 Table Entry Number:       210  REVVSAM
E2 Table Entry Number:       211  REXCPCMD
E2 Table Entry Number:       212  RL
E2 Table Entry Number:       213  RLIST
E2 Table Entry Number:       214  RLOAD
E2 Table Entry Number:       215  RLOADA
E2 Table Entry Number:       216  RMM
E2 Table Entry Number:       217  RPF
E2 Table Entry Number:       218  RPFE
E2 Table Entry Number:       219  RSH
E2 Table Entry Number:       220  RSHD
E2 Table Entry Number:       221  RVARY
E2 Table Entry Number:       222  SAMENDM
E2 Table Entry Number:       223  SDSF
E2 Table Entry Number:       224  SE
E2 Table Entry Number:       225  SEARCH
E2 Table Entry Number:       226  SECURE
E2 Table Entry Number:       227  SEND
E2 Table Entry Number:       228  SETC
E2 Table Entry Number:       229  SETCACHE
E2 Table Entry Number:       230  SETPASSW
E2 Table Entry Number:       231  SETPW
E2 Table Entry Number:       232  SETPW2
E2 Table Entry Number:       233  SETR
E2 Table Entry Number:       234  SETROPTS
E2 Table Entry Number:       235  SETUSER
E2 Table Entry Number:       236  SHCDS
E2 Table Entry Number:       237  SM
E2 Table Entry Number:       238  SMTP
E2 Table Entry Number:       239  SNTPD
E2 Table Entry Number:       240  SPACE
E2 Table Entry Number:       241  SPY
E2 Table Entry Number:       242  SR
E2 Table Entry Number:       243  SRDIR
E2 Table Entry Number:       244  SRF
E2 Table Entry Number:       245  SRFILE
E2 Table Entry Number:       246  SRSTAT
E2 Table Entry Number:       247  STEPLIB
E2 Table Entry Number:       248  STEPLIBN
E2 Table Entry Number:       249  SU
E2 Table Entry Number:       250  SYNC
E2 Table Entry Number:       251  SYSPROG
E2 Table Entry Number:       252  TEAEXTSO
E2 Table Entry Number:       253  TERM
E2 Table Entry Number:       254  TERMINAL
E2 Table Entry Number:       255  TESTA
E2 Table Entry Number:       256  TESTAUTH
E2 Table Entry Number:       257  TMONCICS
E2 Table Entry Number:       258  TMONDB2
E2 Table Entry Number:       259  TMONIMS
E2 Table Entry Number:       260  TMONMVS
E2 Table Entry Number:       261  TRACERTE
E2 Table Entry Number:       262  TRANSMIT
E2 Table Entry Number:       263  TRAPFWD
E2 Table Entry Number:       264  TRMD
E2 Table Entry Number:       265  TSOENQ
E2 Table Entry Number:       266  TSOSMS
E2 Table Entry Number:       267  TSUB
E2 Table Entry Number:       268  UKEYCSA
E2 Table Entry Number:       269  USAT
E2 Table Entry Number:       270  USIT
E2 Table Entry Number:       271  USOT
E2 Table Entry Number:       272  USUT
E2 Table Entry Number:       273  VERIFY
E2 Table Entry Number:       274  VFY
E2 Table Entry Number:       275  VIEWUSER
E2 Table Entry Number:       276  VLFNOTE
E2 Table Entry Number:       277  VMCF
E2 Table Entry Number:       278  VU
E2 Table Entry Number:       279  WAITT
E2 Table Entry Number:       280  WHOENQ
E2 Table Entry Number:       281  WSSTAT
E2 Table Entry Number:       282  XD
E2 Table Entry Number:       283  XDCCALLA
E2 Table Entry Number:       284  XDCCMDA
E2 Table Entry Number:       285  XF
E2 Table Entry Number:       286  XMDSMAIN
E2 Table Entry Number:       287  XMIT
E2 Table Entry Number:       288  XTRCUSER
E2 Table Entry Number:       289  XU
E2 Table Entry Number:       290  YKCONMSG
E2 Table Entry Number:       291  ZAP
E2 Table Entry Number:       292  ZAP$
E2 Table Entry Number:       293  ZAPLWA
E2 Table Entry Number:       294  ZAPV
E2 Table Entry Number:       295  CQX
E2 Table Entry Number:       296  *empty*

Return Code = 0
