/*************************************************
*      Perl-Compatible Regular Expressions       *
*************************************************/

/* This file was automatically written by the pcre2_dftables auxiliary
program. It contains character tables that are used when no external
tables are passed to PCRE2 by the application that calls it. The tables
are used only for characters whose code values are less than 256. */

/* This set of tables was written in the C locale. */

/* The pcre2_ftables program (which is distributed with PCRE2) can be used
to build alternative versions of this file. This is necessary if you are
running in an EBCDIC environment, or if you want to default to a different
encoding, for example ISO-8859-1. When pcre2_dftables is run, it creates
these tables in the "C" locale by default. This happens automatically if
PCRE2 is configured with --enable-rebuild-chartables. However, you can run
pcre2_dftables manually with the -L option to build tables using the LC_ALL
locale. */

/* For z/OS, config.h is forced */
#ifndef HAVE_CONFIG_H
#define HAVE_CONFIG_H 1
#endif

/* The following #include is present because without it gcc 4.x may remove
the array definition from the final binary if PCRE2 is built into a static
library and dead code stripping is activated. This leads to link errors.
Pulling in the header ensures that the array gets flagged as "someone
outside this compilation unit might reference this" and so it will always
be supplied to the linker. */

#ifdef HAVE_CONFIG_H
#include "CONFIG.h"
#endif

#include "INTERNA2.h"

const uint8_t PRIV(default_tables)Ý¨ = {

/* This table is a lower casing table. */

    0,  1,  2,  3,  4,  5,  6,  7,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* digit */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,

  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* upper */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xfe,0x03,0xfe,0x03,0xfc,0x03,0x00,0x00,

  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* lower */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xfe,0x03,0xfe,0x03,0xfc,0x03,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* word */
  0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,
  0xfe,0x03,0xfe,0x03,0xfc,0x03,0x00,0x00,
  0xfe,0x03,0xfe,0x03,0xfc,0x03,0xff,0x03,

  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* graph */
  0x00,0xfc,0x01,0xfc,0x03,0xfc,0x00,0xfe,
  0xfe,0x03,0xfe,0x03,0xfe,0x23,0x00,0x20,
  0xff,0x03,0xff,0x03,0xfd,0x03,0xff,0x03,

  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* print */
  0x01,0xfc,0x01,0xfc,0x03,0xfc,0x00,0xfe,
  0xfe,0x03,0xfe,0x03,0xfe,0x23,0x00,0x20,
  0xff,0x03,0xff,0x03,0xfd,0x03,0xff,0x03,

  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  /* punct */
  0x00,0xfc,0x01,0xfc,0x03,0xfc,0x00,0xfe,
  0x00,0x00,0x00,0x00,0x02,0x20,0x00,0x20,
  0x01,0x00,0x01,0x00,0x01,0x00,0x00,0x00,

  0xff,0xff,0xff,0xff,0xff,0xfd,0xfc,0xbf,  /* cntrl */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

/* This table identifies various classes of character by individual bits:
  0x01   white space character
  0x02   letter
  0x04   lower case letter
  0x08   decimal digit
  0x10   alphanumeric or '_'
*/

  0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00, /*   0-  7 */
  0x00,0x00,0x00,0x01,0x01,0x01,0x00,0x00, /*   8- 15 */
  0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00, /*  16- 23 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  24- 31 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  32- 39 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  40- 47 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  48- 55 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  56- 63 */
  0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*    - 71 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  72- |  */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  & - 87 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  88- ¬  */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*  - -103 */
  0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00, /* 104- ?  */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* 112-119 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* 120- "  */
  0x00,0x16,0x16,0x16,0x16,0x16,0x16,0x16, /* 128- g  */
  0x16,0x16,0x00,0x00,0x00,0x00,0x00,0x00, /*  h -143 */
  0x00,0x16,0x16,0x16,0x16,0x16,0x16,0x16, /* 144- p  */
  0x16,0x16,0x00,0x00,0x00,0x00,0x00,0x00, /*  q -159 */
  0x00,0x00,0x16,0x16,0x16,0x16,0x16,0x16, /* 160- x  */
  0x16,0x16,0x00,0x00,0x00,0x00,0x00,0x00, /*  y -175 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* 176-183 */
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* 184-191 */
  0x00,0x12,0x12,0x12,0x12,0x12,0x12,0x12, /*  { - G  */
  0x12,0x12,0x00,0x00,0x00,0x00,0x00,0x00, /*  H -207 */
  0x00,0x12,0x12,0x12,0x12,0x12,0x12,0x12, /*  } - P  */
  0x12,0x12,0x00,0x00,0x00,0x00,0x00,0x00, /*  Q -223 */
  0x00,0x00,0x12,0x12,0x12,0x12,0x12,0x12, /*  \ - X  */
  0x12,0x12,0x00,0x00,0x00,0x00,0x00,0x00, /*  Y -239 */
  0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18, /*  0 - 7  */
  0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00};/*  8 -255 */

/* End of pcre2_chartables.c */
