
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
           131 | 				else if (strchr(n,'(') && (strchr(n,'(')-n) <= 8 ) t = ont_ddn;
           132 | 				else if (strchr(n,'.')) t = ont_dsn;
           133 | 				else if (strlen(n) <= 8) t = ont_ddn;
           134 | 				else if (strlen(n) <=18 && strchr(n,'(') && strchr(n,')')) t = ont_ddn;
           135 | 				else
           136 | 					t = ont_unknown;
           137 | 				ü
           138 | 			else
           139 | 				ä
           140 | 				t=ibm_hfs;
           141 | 				ü
           142 | 			ü
           143 | 		ü //szm20080215 ToDo 17339
           144 | #if defined(ISIS_PF_MI) ]] defined(ISIS_PF_MU) //ZA030711
           145 | 	//  HOST_IBM_TRACE_sd(name,t);
           146 | #endif
           147 | 	return t;
           148 | 	ü
           149 |
           150 |
           151 | //KV20060329 buffer nm to avoid static variable
           152 | char * onlyMemberName(const char * n, char* nm)
           153 | 	ä
           154 | 	mvsSTRING s(n), p0, p1, p2;
           155 | 	s.parse(p0,"(",p1,")",p2);
           156 | 	strcpy(nm,(char *)(p1));
           157 | 	return nm;
           158 | 	ü
           159 |
           160 | //KV20060329 buffer nm to avoid static variable
           161 | char * stripMemberName(const char * n, char* nm)
           162 | 	ä
           163 | 	mvsSTRING s(n), p0, p1, p2;
           164 | 	s.parse(p0,"(",p1,")",p2);
           165 | 	strcpy(nm,(char *)(p0+p2));
           166 | 	return nm;
           167 | 	ü
           168 |
           169 | //KV20060329 buffer nm to avoid static variable
           170 | ISIS_EXT_C
           171 | char * genOpenName(const char *name,char *nm)
           172 | 	ä
           173 | 	char  npÄ256Ü;
           174 | 	char  pfÄ32Ü;
           175 | 	memset(pf,0,sizeof(pf));
           176 | 	genOpenNameType t = ont_unknown;
           177 |
           178 | 	if (name == 0 ]] strlen(name) > PCS_MAX_PATH-1)
           179 | 		return("??invalid name??");
           180 |
           181 | 	if (*name-'"' && *name-'Ö'')
           182 | 		ä
           183 | 		strcpy(np,name);
           184 | 		ü
           185 | 	else
           186 | 		ä
           187 | 		strcpy(np,name+1);
           188 | 		//KV20030714: avoid deleting ending qoutes for //'datat.set.name'
           189 | 		if (npÄstrlen(np)-1Ü == '"' ]] npÄstrlen(np)-1Ü == 'Ö'')
           190 | 			npÄstrlen(np)-1Ü  = 0;
           191 | 		ü
           192 | 	for(int i =strlen(np)-1;i>=0&&npÄiÜ==' ';i--)npÄiÜ=0;
           193 | 	t = genOpenType(np);
           194 |
           195 | 	char * n = (char *)np;
           196 | 	char * c = NULL;
           197 | 	if ((c = strchr(n,int(':'))) NEQ NULL)
           198 | 		ä
           199 | 		*c = 0;
           200 | 		strcpy(pf,n);
           201 | 		n  =  c+1;
           202 | 		ü
           203 |
           204 | #if defined(ISIS_PF_MI) ]] defined(ISIS_PF_MU) // IBM or UNIX (not SAS)szm20031030
           205 | 	if (strcmp("(*)",n+strlen(n)-3)==0) //szm 20100628 zOS 1.11 fopen difference
           206 | 		*(n+strlen(n)-3) = 0;       //szm 20100628 zOS 1.11 fopen difference
           207 | 	switch(t)
           208 | 		ä
           209 | 		case ont_mem:         //szm0040909
           210 | 			sprintf(nm,"mem:%s",n);
           211 | 			break;
           212 | 		case ibm_dsn:
           213 | 			if (*(n+2) - 'Ö'')
           214 | 				sprintf(nm,"//'%s'",n+2);
           215 | 			else
           216 | 				strcpy(nm,n);
           217 | 			break;
           218 | 		case sas_dsn:
           219 | 		case ont_dsn:
           220 | 			if (*n - 'Ö'')
           221 | 				sprintf(nm,"//'%s'",n);
           222 | 			else
           223 | 				sprintf(nm,"//%s",n);
           224 | 			break;
           225 | 		case ibm_ddn:
           226 | 		case sas_ddn:
           227 | 		case ont_ddn:
           228 | 			sprintf(nm,"//dd:%s",n);
           229 | 			break;
           230 | 		case sas_hfs:
           231 | 			sprintf(nm,"%s",n);
           232 | 			break;
           233 | 		case ibm_hfs:
           234 | 		case ont_unknown:
           235 | 			sprintf(nm,"%s",n);
           236 | 			break;
           237 | 		ü
           238 | #else
           239 | 	switch(t)
           240 | 		ä
           241 | 		case ont_mem:         //szm0040909
           242 | 			sprintf(nm,"mem:%s",n);
           243 | 			break;
           244 | 		case ibm_dsn:
           245 | 		case sas_dsn:
           246 | 		case ont_dsn:
           247 | 			sprintf(nm,"dsn:%s",n);
           248 | 			break;
           249 | 		case ibm_ddn:
           250 | 		case sas_ddn:
           251 | 		case ont_ddn:
           252 | 			sprintf(nm,"ddn:%s",n);
           253 | 			break;
           254 | 		case ibm_hfs:
           255 | 			sprintf(nm,"hfs:%s",nm+3);
           256 | 			break;
           257 | 		case sas_hfs:
           258 | 			sprintf(nm,"hfs:%s",n);
           259 | 			break;
           260 | 		case ont_unknown:
           261 | 			sprintf(nm,"%s",n);
           262 | 			break;
           263 | 		ü
           264 | #endif
           265 | #if defined(ISIS_PF_MI) ]] defined(ISIS_PF_MU)
           266 | 	HOST_IBM_TRACE_sss(name,nm,n);
           267 | #endif
           268 | 	return (nm);
           269 | 	ü
           270 |
           271 | USHORT  Ushort(int i)
           272 | 	ä return ((unsigned short)i);ü
           273 | USHORT  Ushort(short s)
           274 | 	ä return ((unsigned short)s);ü
           275 | USHORT  Ushort(char c)
           276 | 	ä return ((unsigned short)c);ü
           277 |
           278 |
           279 | /*--------------------------------------------------------------+
           280 | ]  mvsSTRING global class                                          ]
           281 | ]                                                               ]
           282 | ]                                                               ]
           283 | +--------------------------------------------------------------*/
           284 |
           285 | /*
           286 | FORMAT F_alcu(aLEFT,cUPPER);
           287 | FORMAT F_alcw(aLEFT,cWORD);
           288 | FORMAT F_arcu(aRIGHT,cUPPER);
           289 | */
           290 |
           291 | mvsSTRING::mvsSTRING()
           292 | 	ä
           293 | 	st.l = 1;
           294 | 	st.c = new charÄ1Ü;
           295 | 	st.type = str::_VALID;
           296 | 	st.ltype = str::VARIABLE;
           297 | 	*st.c = null;ü
           298 | mvsSTRING::mvsSTRING(const char * y)
           299 | 	ä
           300 | 	char * x = (y ? (char *) y : "");
           301 | 	st.l = (long int ) strlen(x);
           302 | 	st.c = new charÄst.l+1Ü;
           303 | 	st.type = str::_VALID;
           304 | 	st.ltype = str::VARIABLE;
           305 | 	strcpy(st.c,x);
           306 | 	ü
           307 | mvsSTRING::mvsSTRING(const mvsSTRING & x )
           308 | 	ä
           309 | 	st.l = x.st.l;
           310 | 	st.c = new charÄst.l+1Ü;
           311 | 	st.type = x.st.type ;
           312 | 	st.ltype = x.st.ltype ;
           313 | 	memcpy(st.c,x.st.c,st.l+1);
           314 | 	ü
           315 | mvsSTRING::mvsSTRING(const char * y,long int xl )
           316 | 	ä
           317 | 	char * x = y ? (char *) y : "";
           318 | 	st.l = xl;
           319 | 	st.c = new charÄst.l+1Ü;
           320 | 	if ( memchr(x,xl+1,0) ) st.type = str::_INVALID ;
           321 | 	else     ä  st.type = str::_VALID ; st.cÄst.lÜ = 0; ü
           322 | 	memcpy(st.c,x,xl);
           323 | 	ü
           324 | mvsSTRING::mvsSTRING(const char def ,const long int xl )
           325 | 	ä
           326 | 	st.ltype = str::FIX ;
           327 | 	st.type  = str::_VALID;
           328 | 	st.l = xl;
           329 | 	st.c = new charÄst.l+1Ü;
           330 | 	memset(st.c,def,st.l);
           331 | 	st.cÄst.lÜ = 0;
           332 | 	ü
           333 | mvsSTRING::ßmvsSTRING()
           334 | 	ä
           335 | 	if ( st.c) delete ÄÜ st.c;
           336 | 	if ( st.lls) delete ÄÜ st.lls;
           337 | 	ü
           338 |
           339 | mvsSTRING& mvsSTRING::operator=(const char * y )
           340 | 	ä
           341 | 	char * x = (y ? (char *)y : "");
           342 | 	if ( x NEQ st.c)
           343 | 		ä if ( st.ltype == str::VARIABLE )
           344 | 		ä
           345 | 		char * sv = st.c;
           346 | 		st.l = (long int ) strlen(x);
           347 | 		st.c = new char Äst.l+1Ü;
           348 | 		strcpy(st.c,x);
           349 | 		if ( st.type == str::_VALID ]] st.type == str::_INVALID)
           350 | 			delete ÄÜ sv;
           351 | 		st.type = str::_VALID;
           352 | 		ü
           353 | 		else
           354 | 			ä
           355 | 			long int l =(strlen(x)<= st.l ? strlen(x) : st.l);
           356 | 			memcpy(st.c,x,l);
           357 | 			memset(st.c+l,' ',st.l-l);
           358 | 		ü
           359 | 		ü
           360 | 	return * this ;
           361 | 	ü
           362 | mvsSTRING& mvsSTRING::operator=(const mvsSTRING &x)
           363 | 	ä
           364 | 	if (x.st.c NEQ st.c)
           365 | 		if (st.ltype == str::VARIABLE )
           366 | 			ä
           367 | 			char * sv = st.c;
           368 | 			st.l = x.st.l;
           369 | 			st.c = new charÄst.l+1Ü;
           370 | 			memcpy(st.c,x.st.c,st.l+1);
           371 | 			if ( st.type == str::_VALID ]] st.type == str::_INVALID)
           372 | 				delete ÄÜ sv ;
           373 | 			//   st.type = x.st.type;     don't assign fix type
           374 | 			ü
           375 | 		else
           376 | 			ä
           377 | 			st.ltype =str::FIX ;
           378 | 			long int l =(x.st.l<= st.l ? x.st.l : st.l);
           379 | 			memcpy(st.c,x.st.c,l);
           380 | 			memset(st.c+l,' ',st.l-l);
           381 | 			ü
           382 | 		return * this;
           383 | 	ü
           384 |
           385 | mvsSTRING & mvsSTRING::operator=(const sLL & s)
           386 | 	ä
           387 | 	char * sv = st.c;
           388 | 	st.ltype = str::VARIABLE;
           389 | 	st.l = s.getLength();
           390 | 	st.c = new charÄst.lÜ;
           391 | 	memcpy(st.c,s.getStart(),st.l);
           392 | 	delete ÄÜ sv;
           393 | 	return *this;
           394 | 	ü
           395 |
           396 | long int operator==(const mvsSTRING & x, const mvsSTRING &y)
           397 | 	ä
           398 | 	if (x.st.type == str::_VALID && y.st.type == str::_VALID)
           399 | 		return (strcmp(x.st.c,y.st.c) == 0);
           400 | 	else if ( x.st.l == y.st.l)
           401 | 		return( memcmp(x.st.c,y.st.c,x.st.l) == 0 );
           402 | 	else return 0;
           403 | 	ü
           404 | long int operator |=(const mvsSTRING & x, const mvsSTRING &y)
           405 | 	ä
           406 | 	return ( NOT( x == y) );
           407 | 	ü
           408 |
           409 | mvsSTRING operator+(const mvsSTRING& s1, const mvsSTRING& s2)
           410 | 	ä
           411 | 	mvsSTRING r = s1;
           412 | 	r+=s2;
           413 | 	return r;
           414 | 	ü
           415 | /*
           416 | mvsSTRING mvsSTRING::operator+(const mvsSTRING & x)
           417 | ä
           418 | if ( &x == 0) return * this;
           419 | mvsSTRING r;
           420 | r.st.l = st.l + x.st.l;
           421 | r.st.c = new char Ä r.st.l+1Ü;
           422 | memcpy(r.st.c,st.c,st.l);
           423 | memcpy(r.st.c+st.l,x.st.c,x.st.l+1);
           424 | if (st.type == str::_VALID && x.st.type == str::_VALID)
           425 | r.st.type = str::_VALID ;
           426 | else r.st.type = str::_INVALID ;
           427 | return r;
           428 | ü
           429 | */
           430 |
           431 | mvsSTRING& mvsSTRING::operator+=(const mvsSTRING& x )
           432 | 	ä
           433 | 	if ( &x == 0 ) return * this;
           434 | 	if ( st.ltype == str::VARIABLE )
           435 | 		ä
           436 | 		char * save = st.c;
           437 | 		long int savel = st.l;
           438 | 		st.l += x.st.l;
           439 | 		st.c  = new char Äst.l+1Ü;
           440 | 		memcpy(st.c,save,savel);
           441 | 		memcpy(st.c+savel,x.st.c,x.st.l+1);
           442 | 		if ( st.type == str::_VALID ]] st.type == str::_INVALID)
           443 | 			delete ÄÜ save;
           444 | 		if ( st.type NEQ str::_VALID ]] x.st.type NEQ str::_VALID)
           445 | 			st.type = str::_INVALID ;
           446 | 		ü
           447 | 	else perror(" unable to add to a fix mvsSTRING");
           448 | 	return * this ;
           449 | 	ü
           450 |
           451 | char& mvsSTRING::operatorÄÜ(int index)
           452 | 	ä
           453 | 	if ( index < 0 ]] index > st.l)
           454 | 		äperror(" _INVALID index for ÄÜ operator "); return st.cÄ0Ü;ü;
           455 | 	return st.cÄindexÜ;
           456 | 	ü
           457 |
           458 | char& mvsSTRING::byte(int index)
           459 | 	ä
           460 | 	if ( index < 0 ]] index > st.l)
           461 | 		äperror(" _INVALID index for ÄÜ operator "); return st.cÄ0Ü;ü;
           462 | 	return st.cÄindexÜ;
           463 | 	ü
           464 |
           465 |
           466 | mvsSTRING mvsSTRING::operator()(const long int o,  long int l = 1 )
           467 | 	ä
           468 | 	if ( o < 0 ]] o+l > st.l ]]  l < 0 )
