
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
           299 |
           300 |
           301 |
           302 |
           303 |
           304 |
           305 |
           306 |
           307 |
           308 |
           309 |
           310 |
           311 |
           312 |
           313 |
           314 |
           315 |
           316 |
           317 |
           318 |
           319 |
           320 |
           321 |
           322 |
           323 |
           324 |
           325 |
           326 |
           327 |
           328 |
           329 |
           330 |
           331 |
           332 |
           333 |
           334 |
           335 |
           336 |
           337 |
           338 |
           339 |
           340 |
           341 |
           342 |
           343 |
           344 |
           345 |
           346 |
           347 |
           348 |
           349 |
           350 |
           351 |
           352 |
           353 |
           354 |
           355 |
           356 |
           357 |
           358 |
           359 |
           360 |
           361 |
           362 |
           363 |
           364 |
           365 |
           366 |
           367 |
           368 |
           369 |
           370 |
           371 |
           372 |
           373 |
           374 |
           375 |
           376 |
           377 |
           378 |
           379 |
           380 |
           381 |
           382 |
           383 |
           384 |
           385 | ü
           386 |
           387 |                    #pragma checkout(resume)
           388 |                    #pragma nomargins nosequence
           389 |                    #pragma checkout(suspend)
           390 |
           391 |
           392 |
           393 |
           394 |
           395 |
           396 |
           397 |
           398 |
           399 |
           400 |
           401 |
           402 |
           403 |
           404 |
           405 |                    #pragma nomargins nosequence
           406 |                    #pragma checkout(suspend)
           407 |
           408 |
           409 |
           410 |    extern "C" ä
           411 |
           412 |    typedef  int ptrdiff_t;
           413 |
           414 |        typedef unsigned int size_t;
           415 |
           416 |
           417 |
           418 |
           419 |
           420 |    ü
           421 |
           422 |                    #pragma checkout(resume)
           423 |
           424 |   extern "C" ä
           425 |
           426 |
           427 |
           428 |
           429 |
           430 |         extern "builtin"
           431 |
           432 |         int     __clcl (void*, void*, unsigned int*,
           433 |                         unsigned int*, unsigned char);
           434 |
           435 |
           436 |
           437 |
           438 |         extern "builtin"
           439 |
           440 |         int     __stck (unsigned long long *);
           441 |
           442 |
           443 |
           444 |
           445 |         extern "builtin"
           446 |
           447 |         int     __stcke (void *);
           448 |
           449 |
           450 |
           451 |
           452 |         #pragma pack (1)
           453 |
           454 |           typedef struct __stcke_tod ä
           455 |             unsigned char      c;
           456 |             unsigned long long slice;
           457 |             unsigned int       i;
           458 |           ü __stcke_tod_t;
           459 |
           460 |           typedef struct __stcke_tag ä
           461 |             unsigned char  zeros;
           462 |             __stcke_tod_t  tod;
           463 |             unsigned short p_field;
           464 |           ü __stcke_t;
           465 |         #pragma pack (reset)
           466 |
           467 |
           468 |
           469 |
           470 |
           471 |         extern "builtin" ä
           472 |
           473 |         void  __tr (unsigned char*, const unsigned char*,              Ö
           474 |        unsigned char);
           475 |
           476 |       ü
           477 |
           478 |         extern "builtin" ä
           479 |
           480 |         int  __ed (unsigned char*, unsigned char*, unsigned char);
           481 |         int  __edmk (unsigned char*, unsigned char*,                   Ö
           482 |    unsigned char, unsigned char**);
           483 |         int  __trt (unsigned char*, const unsigned char*,              Ö
           484 |        unsigned char, unsigned char*, unsigned char**);
           485 |         int  __nc (unsigned char*, unsigned char*, unsigned char);
           486 |         int  __oc (unsigned char*, unsigned char*, unsigned char);
           487 |         int  __xc (unsigned char*, unsigned char*, unsigned char);
           488 |         void __pack (unsigned char*, unsigned char,                    Ö
           489 |   unsigned char*, unsigned char);
           490 |         void __unpk (unsigned char*, unsigned char,                    Ö
           491 |   unsigned char*, unsigned char);
           492 |
           493 |       ü
           494 |
           495 |         long double  __fmaddl (long double, long double, long double);
           496 |
           497 |
           498 |
           499 |
           500 |
           501 |
           502 |
           503 |
           504 |
           505 |
           506 |
           507 |
           508 |
           509 |
           510 |
           511 |
           512 |
           513 |
           514 |
           515 |
           516 |
           517 |
           518 |
           519 |
           520 |
           521 |
           522 |       extern "builtin" ä
           523 |
           524 |         int    __lper (float*, float);
           525 |         int    __lpdr (double*, double);
           526 |         int    __lner (float*, float);
           527 |         int    __lndr (double*, double);
           528 |         float  __sqer (float);
           529 |         double __sqdr (double);
           530 |
           531 |       ü
           532 |
           533 |
           534 |
           535 |
           536 |
           537 |
           538 |       extern "builtin" ä
           539 |
           540 |         float       __fier (float);
           541 |         double      __fidr (double);
           542 |         long double __fixr (long double);
           543 |         int         __cfer (int*, int, float);
           544 |         int         __cfdr (int*, int, double);
           545 |         int         __cfxr (int*, int, long double);
           546 |         int         __lpxr (long double*, long double);
           547 |         int         __lnxr (long double*, long double);
           548 |         long double __sqxr (long double);
           549 |
           550 |       ü
           551 |
           552 |
           553 |
           554 |
           555 |
           556 |
           557 |
           558 |
           559 |
           560 |
           561 |       extern "builtin" ä
           562 |
           563 |         int __thder (double*, float);
           564 |         int __thdr  (double*, double);
           565 |         int __tbedr (float*, int, double);
           566 |         int __tbdr  (double*, int, double);
           567 |
           568 |       ü
           569 |
           570 |
           571 |
           572 |
           573 |       extern "builtin" ä
           574 |
           575 |         unsigned short __lrvh  (unsigned short*);
           576 |         unsigned int   __lrv   (unsigned int*);
           577 |         void  __strvh (unsigned short, unsigned short*);
           578 |         void  __strv  (unsigned int, unsigned int*);
           579 |
           580 |       ü
           581 |
           582 |
           583 |
           584 |
           585 |
           586 |
           587 |
           588 |
           589 |
           590 |
           591 |
           592 |
           593 |
           594 |       extern "builtin" ä
           595 |
           596 |         int  __cvb(char *op2);
           597 |         void __cvd(int op1, char *op2);
           598 |         int  __zap(unsigned char *op1, unsigned char len1,
           599 |                    unsigned char *op2, unsigned char len2);
           600 |
           601 |
           602 |
           603 |
           604 |
           605 |           int __clcle(char *op1, unsigned long op1_len, unsigned char oÖ
           606 | p2,
           607 |                       char *op3, unsigned long op3_len);
           608 |           int __mvcle(char *op1, unsigned long op1_len, unsigned char oÖ
           609 | p2,
           610 |                       char *op3, unsigned long op3_len);
           611 |
           612 |
           613 |
           614 |
           615 |
           616 |           int __tre(char *op1, unsigned long op1_len,
           617 |                     char *op2, unsigned char test_char);
           618 |
           619 |
           620 |             long long __cvbg(char *op2);
           621 |             void      __cvdg(long long op1, char *op2);
           622 |
           623 |
           624 |
           625 |
           626 |
           627 |
           628 |
           629 |
           630 |
           631 |
           632 |       ü
           633 |
           634 |
           635 |
           636 |
           637 |
           638 |
           639 |
           640 |
           641 |
           642 |
           643 |
           644 |
           645 |
           646 |
           647 |
           648 |
           649 |
           650 |
           651 |
           652 |
           653 |
           654 |
           655 |
           656 |
           657 |
           658 |
           659 |
           660 |
           661 |
           662 |
           663 |
           664 |
           665 |
           666 |
           667 |
           668 |
           669 |
           670 |
           671 |
           672 |
           673 |         typedef union ä
           674 |             struct __dword ä
           675 |                 unsigned int __high_word;
           676 |                 unsigned int __low_word;
           677 |             ü __s_dword;
           678 |             unsigned long long __dword;
           679 |         ü __plo_entry_t;
           680 |
           681 |         typedef union ä
           682 |             unsigned long long   __val;
           683 |             unsigned long long * __ptr;
           684 |         ü __plo_ull_ullptr_t;
           685 |
           686 |         typedef union ä
           687 |             unsigned int       * __uint_ptr;
           688 |             unsigned long long * __ull_ptr;
           689 |         ü __plo_uintptr_ullptr_t;
           690 |
           691 |         typedef __plo_ull_ullptr_t __plo_plistÄ18Ü;
           692 |
           693 |
           694 |
           695 |
           696 |
           697 |
           698 |
           699 |           extern "builtin" ä
           700 |
           701 |           int __plo_CL     (void *lock,
           702 |                             unsigned int *op1c, unsigned int *op2,
           703 |                             unsigned int *op3, unsigned int *op4);
           704 |           int __plo_CS     (void *lock,
           705 |                             unsigned int *op1c, unsigned int op1r,
           706 |                             unsigned int *op2);
           707 |           int __plo_DCS    (void *lock,
           708 |                             unsigned int *op1c, unsigned int op1r,
           709 |                             unsigned int *op2,
           710 |                             unsigned int *op3c, unsigned int op3r,
           711 |                             unsigned int *op4);
           712 |           int __plo_CSST   (void *lock,
           713 |                             unsigned int *op1c, unsigned int op1r,
           714 |                             unsigned int *op2,
           715 |                             unsigned int op3, unsigned int *op4);
           716 |           int __plo_CSDST  (void *lock,
           717 |                             unsigned int *op1c, unsigned int op1r,
           718 |                             unsigned int *op2, void *param_list);
           719 |           int __plo_CSTST  (void *lock,
           720 |                             unsigned int *op1c, unsigned int op1r,
           721 |                             unsigned int *op2, void *param_list);
           722 |
           723 |         ü
           724 |
           725 |
           726 |
           727 |
           728 |
           729 |
           730 |
           731 |
           732 |
           733 |
           734 |
           735 |
           736 |
           737 |
           738 |
           739 |
           740 |   ü
           741 |
           742 |                    #pragma checkout(resume)
           743 |
           744 |
           745 |     typedef struct __div_t
           746 |       ä
           747 |       int quot;
           748 |       int rem;
           749 |       ü div_t;
           750 |
           751 |     typedef struct __ldiv_t
           752 |       ä
           753 |       long int quot;
           754 |       long int rem;
           755 |       ü ldiv_t;
           756 |
           757 |    typedef struct ä
           758 |                long long quot;
           759 |                long long rem;
           760 |    ü lldiv_t;
           761 |
           762 |        typedef struct ä
           763 |                  long  __uheap_size;
           764 |                  long  __uheap_bytes_alloc;
           765 |                  long  __uheap_bytes_free;
           766 |        ü hreport_t;
           767 |
           768 |
           769 |
           770 |
           771 |
           772 |       extern "builtin"
           773 |       void **_Gtab(int);
           774 |
           775 |       extern "builtin"
           776 |       const void *_gtca(void);
           777 |
           778 |
           779 |
           780 |
           781 |
           782 |
           783 |
           784 |
           785 |       long long int strtoll(const char * restrict, char * * restrict, iÖ
           786 | nt);
           787 |       unsigned long long int strtoull(const char * restrict, char * * rÖ
           788 | estrict, int);
           789 |         #pragma map (strtoll,   "Ö174Ö174STRLL")
           790 |         #pragma map (strtoull,  "Ö174Ö174STRULL")
           791 |
           792 |     double   atof (const char *);
           793 |     int      atoi (const char *);
           794 |     long int atol (const char *);
           795 |     double   strtod (const char * restrict, char * * restrict);
           796 |     long int strtol (const char * restrict, char * * restrict,
           797 |                       int);
           798 |     unsigned long int strtoul (const char * restrict,
           799 |                                 char * * restrict, int);
           800 |     int      rand (void);
           801 |     void     srand (unsigned int);
           802 |         long long int strtoll (const char * restrict,
           803 |                                 char * * restrict, int);
           804 |         unsigned long long int strtoull (const char * restrict,
           805 |                                           char * * restrict, int);
           806 |
           807 |
           808 |
           809 |
           810 |       void *   calloc (size_t, size_t);
           811 |       void     free (void *);
           812 |       void *   malloc (size_t);
           813 |       void *   realloc (void *, size_t);
           814 |
           815 |
           816 |
           817 |     extern "builtin"
           818 |     int       __abs (int);
           819 |
           820 |
           821 |
           822 |      #pragma map (__getenv,        "Ö174Ö174GETENV")
           823 |
           824 |
           825 |
           826 |     void     abort (void);
           827 |     int      atexit (void (*)(void));
           828 |     void     exit (int);
           829 |     char *   getenv (const char *);
           830 |     char *   __getenv (const char *);
           831 |     int      system (const char *);
           832 |     void *   bsearch (const void *, const void *,
           833 |                       size_t, size_t,
           834 |                       int (*)(const void *,
           835 |                                     const void *));
           836 |     void     qsort (void *, size_t, size_t,
           837 |                     int (*)(const void *,
           838 |                                   const void *));
           839 |
           840 |     int unatexit(void (*)(void));
           841 |
           842 |
           843 |         int      __heaprpt(hreport_t *);
           844 |
           845 |     extern "C++" ä
           846 |       inline int abs (int x) ä return __abs(x); ü
           847 |     ü
           848 |
           849 |
           850 |
           851 |
           852 |
           853 |
           854 |     div_t    div (int, int);
           855 |     long int labs (long int);
           856 |     ldiv_t   ldiv (long int, long int);
           857 |     int      mblen (const char *, size_t);
           858 |     int      mbtowc (wchar_t * restrict,
           859 |                       const char * restrict, size_t);
           860 |     int      wctomb (char *, wchar_t);
           861 |     size_t   mbstowcs (wchar_t * restrict,
           862 |                         const char * restrict, size_t);
           863 |     size_t   wcstombs (char * restrict,
           864 |                         const wchar_t * restrict, size_t);
           865 |
           866 |
           867 |       long long llabs(long long );
           868 |       lldiv_t lldiv(long long , long long );
           869 |
           870 |
           871 |
           872 |
           873 |
           874 |
           875 |
           876 |
           877 |
           878 |
           879 |
           880 |       void (*  fetch (const char *))();
           881 |       void (*  fetchep (void (*)()))();
           882 |       int    release (void (*)());
           883 |
           884 |
           885 |         inline int fortrc (void)
           886 |           ä  return (*( (int *)((char *)_gtca() + 568) ))/4; ü
           887 |
           888 |
           889 |
           890 |       #pragma map (rpmatch, "Ö174Ö174RPMTCH")
           891 |       #pragma map (csid,    "Ö174Ö174CSID")
           892 |       #pragma map (wcsid,   "Ö174Ö174WCSID")
           893 |
